Area statistica,Nome Quartiere,Indice potenziale fragilità demografica,Indice potenziale fragilità sociale,Indice potenziale fragilità economica,Indice sintetico potenziale fragilità
Bargellino,Borgo Panigale - Reno,0.0,0.0,0.0,0.0
Borgo Centro,Borgo Panigale - Reno,101.172741133,101.009750472,99.3664317139,100.565652043
Via Ferrarese,Navile,94.4179248167,103.250889729,107.346809024,101.829776044
San Savino,Navile,104.312602375,96.8337035623,97.930900042,99.4065321501
Croce Coperta,Navile,99.2932648564,97.8851456933,98.8312922389,98.5914254059
Mulino del Gomito,Navile,85.5860464626,107.553666543,129.193421588,107.455307033
La Dozza,Navile,98.7814362189,93.0195760742,85.8027139837,92.5830754905
Tiro A Segno,Navile,96.8043668891,100.799438445,105.061606301,100.879567335
Pescarola,Navile,101.764701968,96.7769406386,107.754545588,101.566550522
Marconi-1,Porto - Saragozza,96.2618812116,100.931701108,98.0912699393,98.6786257884
Scalo Ravone,Porto - Saragozza,0.0,0.0,0.0,0.0
Zanardi,Porto - Saragozza,102.146462839,104.306630464,112.73171313,106.186104976
Villaggio della Barca,Borgo Panigale - Reno,106.84793591,100.987008986,112.216101705,106.114014879
Battindarno,Borgo Panigale - Reno,107.77851656,97.8088218155,96.5013417705,100.407486225
Cadriano-Calamosco,San Donato - San Vitale,89.8370201951,100.914271448,91.29294318,94.7046975916
Michelino,San Donato - San Vitale,102.997391186,101.801681954,106.184495279,103.475238721
Via Mondo,San Donato - San Vitale,104.925212979,103.34382133,109.444538704,105.648454037
Galvani-1,Santo Stefano,99.6114820861,98.6217757885,95.6063832046,98.0140699026
Galvani-2,Santo Stefano,99.7809574849,99.8810248662,102.021089967,100.493024182
Giardini Margherita,Santo Stefano,0.0,0.0,0.0,0.0
Mezzofanti,Santo Stefano,103.590440009,96.5775195103,92.1599889614,97.3561364954
Cirenaica,San Donato - San Vitale,99.1842321011,103.60455524,111.993051074,104.795007049
Mengoli,San Donato - San Vitale,103.814634307,100.03858817,97.9849092257,100.555298328
Guelfa,San Donato - San Vitale,97.7519322848,101.470129627,101.922006069,100.490233357
Ravone,Porto - Saragozza,102.382457265,93.4318749708,88.3317873426,94.5870233707
Malpighi-1,Porto - Saragozza,99.2048570022,101.518897269,97.6638765738,99.6681789805
Bitone,Savena,102.772347943,102.341766522,99.8050581755,101.709928444
Ospedale Bellaria,Savena,0.0,0.0,0.0,0.0
Ponte Savena-La Bastia,Savena,110.848119023,99.2574530366,97.3871678953,102.17356729
Lavino di Mezzo,Borgo Panigale - Reno,87.812676253,99.5650023217,104.651942636,97.5653865954
Via del Vivaio,Borgo Panigale - Reno,90.4127088957,95.9034452709,103.104090716,96.416417992
Aeroporto,Borgo Panigale - Reno,81.6827786947,96.6808214297,94.5067286294,91.5291807691
Triumvirato-Pietra,Borgo Panigale - Reno,98.1719186546,100.209603001,98.7449476166,99.1589010818
Caserme Rosse-Manifattura,Navile,108.999426351,98.9519407298,107.793801638,104.618744689
CNR,Navile,0.0,0.0,0.0,0.0
Piazza dell'Unita',Navile,100.830369482,103.646443393,116.272093632,106.589316291
Laghetti del Rosario,Navile,95.8459450644,95.9623917634,99.9850364922,97.1342511723
La Noce,Navile,95.1692110747,93.6926455799,97.7465718801,95.3517931184
Lazzaretto,Navile,73.8127651287,99.2484759465,97.9759312674,91.2359992974
Marconi-2,Porto - Saragozza,100.960306619,100.804579563,98.375789736,100.122660732
Canale di Reno,Borgo Panigale - Reno,108.070666419,95.1417640751,91.5001724317,97.9279572851
Fiera,San Donato - San Vitale,0.0,0.0,0.0,0.0
Scalo Merci San Donato,San Donato - San Vitale,0.0,0.0,0.0,0.0
Via del Lavoro,San Donato - San Vitale,102.645084276,101.930433572,111.557251093,105.03287404
Paderno,Santo Stefano,98.3830470975,95.3670735129,87.5087865432,93.9143794974
Siepelunga,Santo Stefano,105.875390731,94.9997613408,87.3684733424,95.9730637585
Croce del Biacco,San Donato - San Vitale,94.3781344322,98.2034671505,109.272771468,100.37665863
Stradelli Guelfi,San Donato - San Vitale,90.3879689905,88.9818668255,88.1909953902,89.1664360444
Stadio-Meloncello,Porto - Saragozza,101.470984762,97.8893098561,97.8145241236,98.9413766082
XXI Aprile,Porto - Saragozza,104.990690213,100.84025905,101.362457239,102.242047856
San Giuseppe,Porto - Saragozza,102.725442241,95.4346368938,91.8481998747,96.5459473923
La Birra,Borgo Panigale - Reno,102.339922149,101.6041706,99.9974856875,101.342890591
Lungo Reno,Borgo Panigale - Reno,0.0,0.0,0.0,0.0
Ducati-Villaggio Ina,Borgo Panigale - Reno,112.734372364,96.6098493389,92.9667347277,100.354271863
Rigosa,Borgo Panigale - Reno,111.21603922,98.5428235283,103.326551487,103.779906623
Casteldebole,Borgo Panigale - Reno,103.403572199,95.106308183,95.4027695304,97.6844257921
Arcoveggio,Navile,100.700714271,101.837515428,104.742222606,102.367887234
Ex Mercato Ortofrutticolo,Navile,44.7423665037,99.1403269204,94.8530161717,81.5347455708
Savena Abbandonato,Navile,88.5810799363,102.727856669,104.053321922,98.8814632251
Beverara,Navile,105.923071048,99.299753985,103.917728663,102.672141507
Prati di Caprara-Ospedale Maggiore,Porto - Saragozza,99.6066149279,100.653226364,107.89746051,102.512513177
Velodromo,Porto - Saragozza,103.338195333,100.25926866,96.3176323051,100.000455755
Via Vittorio Veneto,Porto - Saragozza,104.088520385,103.918883195,102.076016916,103.416914468
Agucchi,Borgo Panigale - Reno,97.7896475449,103.12060715,104.41407908,101.909360847
Emilia Ponente,Borgo Panigale - Reno,97.2450409381,98.8594370887,96.3163750128,97.6121996208
San Donnino,San Donato - San Vitale,110.163295481,98.5202671797,97.8278815804,101.80545999
Pilastro,San Donato - San Vitale,108.055813267,98.217353997,114.489640966,106.050577869
CAAB,San Donato - San Vitale,85.2530971673,104.732320306,110.058793367,100.486495283
Osservanza,Santo Stefano,101.123575024,94.4473719248,87.1444048561,94.2593427339
San Michele in Bosco,Santo Stefano,93.0061051968,96.5423774276,92.7662734855,94.3486645757
Dagnini,Santo Stefano,105.158713092,98.9920155553,97.0295215548,100.253276616
Chiesanuova,Santo Stefano,101.981943332,100.273571244,97.7667313184,100.034030893
Irnerio-1,Santo Stefano,96.0224575347,101.845393963,102.853879271,100.401058627
Irnerio-2,Santo Stefano,94.7915450466,104.16053051,103.71788693,101.217041797
Scandellara,San Donato - San Vitale,93.9285189374,100.718730812,96.4966872285,97.4150541745
Via Larga,San Donato - San Vitale,95.4871054315,96.056447928,85.2769140326,92.6517850105
Roveri,San Donato - San Vitale,99.0032917093,96.6297910148,101.642319335,98.8455997192
Ospedale Sant'Orsola,San Donato - San Vitale,0.0,0.0,0.0,0.0
Via del Genio,Porto - Saragozza,0.0,0.0,0.0,0.0
San Luca,Porto - Saragozza,97.9311437454,89.0161631823,69.8808843955,85.9500737152
Malpighi-2,Porto - Saragozza,101.123696542,102.147691105,106.860032284,103.25419509
Fossolo,Savena,111.034940565,94.4159955368,86.0134423754,96.8809130968
Due Madonne,Savena,106.426144266,97.6392154505,95.904179982,99.7547834545
Lungo Savena,Savena,0.0,0.0,0.0,0.0
Pontevecchio,Savena,98.3194489964,104.181276826,106.850758894,103.223573097
Cavedone,Savena,109.785348954,96.3733137013,100.876357965,101.747837556
Via Arno,Savena,113.735497826,96.2062055316,90.3333169586,99.7031266481
Monte Donato,Savena,101.786446317,94.5545165681,89.7640002246,95.2869405898
Via Toscana,Savena,103.443809319,99.9801577826,97.5333335745,100.285205981
Corelli,Savena,105.710832042,99.0978288569,100.057533614,101.36964124
